Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000100DE“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000100F4“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000100F8“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010100“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010104“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000100D6“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000100EE“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000100FC“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00010288“小火箭托盘加速”TXGuiFound...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000300B6“”Shell_TrayWnd    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 03E60FA4“”SoPY_Status    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00091024“”SoPY_Comp    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 00060F34“”tooltips_class32    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000503B2“HintWnd”SoPY_Hint    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000203F6“”SoPY_UI    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 000203F2“Sogou_TSF_UI”Sogou...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0001011A“MSCTFIME UI”MSCTFI...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 0005005C“Default IME”IME    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0, 0, 0, 0)    Name: 窗口 03530F28“”TXGuiFoundation    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: FalsePython 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-23 12:35:23.194 Function: main, Line: 4162 -> Starts, Current Cursor Position: (763, 454)
ControlType: WindowControl    ClassName: TFrmTradeLogin    AutomationId:     Rect: (599, 285, 937, 579)    Name: 食糖购销客户端 用户登录    Handle: 0x602B6(393910)    Depth: 0
    ControlType: PaneControl    ClassName: TRzTabControl    AutomationId: 852658    Rect: (610, 319, 926, 534)    Name:     Handle: 0xD02B2(852658)    Depth: 1
        ControlType: PaneControl    ClassName: TfrmKeyBoard    AutomationId: 3805148    Rect: (614, 436, 922, 527)    Name:     Handle: 0x3A0FDC(3805148)    Depth: 2
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 3411970    Rect: (737, 400, 883, 424)    Name:     Handle: 0x341002(3411970)    Depth: 2    Value: 
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 1704690    Rect: (737, 360, 883, 384)    Name:     Handle: 0x1A02F2(1704690)    Depth: 2    Value: 
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (602, 288, 934, 311)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (901, 286, 935, 311)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-23 12:35:23.613 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-26 11:19:45.972 Function: main, Line: 4162 -> Starts, Current Cursor Position: (521, 849)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0, 0, 1536, 864)    Name: 桌面    Handle: 0x10010(65552)    Depth: 0
    ControlType: PaneControl    ClassName: Internet Explorer Server    AutomationId:     Rect: (1336, 708, 1636, 908)    Name:     Handle: 0x103D2(66514)    Depth: 1
    ControlType: PaneControl    ClassName: ATL:027BA208    AutomationId:     Rect: (489, 801, 695, 824)    Name:     Handle: 0x30304(197380)    Depth: 1
        ControlType: PaneControl    ClassName: BkShadowWndClass    AutomationId:     Rect: (479, 776, 705, 849)    Name:     Handle: 0x50308(328456)    Depth: 2
    ControlType: PaneControl    ClassName: Shell_TrayWnd    AutomationId:     Rect: (0, 824, 1536, 864)    Name:     Handle: 0x200A8(131240)    Depth: 1
        ControlType: PaneControl    ClassName: TXGuiFoundation    AutomationId:     Rect: (1375, 825, 1413, 863)    Name: 小火箭托盘加速    Handle: 0x10386(66438)    Depth: 2
        ControlType: ButtonControl    ClassName: Start    AutomationId:     Rect: (0, 824, 48, 864)    Name: 开始    Handle: 0x200A4(131236)    Depth: 2
        ControlType: ButtonControl    ClassName: TrayButton    AutomationId: 4113    Rect: (48, 824, 96, 864)    Name: 任务视图    Handle: 0x200B2(131250)    Depth: 2
        ControlType: PaneControl    ClassName: ReBarWindow32    AutomationId: 40965    Rect: (94, 824, 1238, 864)    Name:     Handle: 0x10106(65798)    Depth: 2
            ControlType: PaneControl    ClassName: MSTaskSwWClass    AutomationId:     Rect: (96, 824, 1186, 864)    Name: 运行中的应用程序    Handle: 0x10108(65800)    Depth: 3
                ControlType: ToolBarControl    ClassName: MSTaskListWClass    AutomationId:     Rect: (96, 824, 1186, 864)    Name: 运行中的应用程序    Handle: 0x1010A(65802)    Depth: 4
                    ControlType: ButtonControl    ClassName:     AutomationId: Microsoft.Windows.Computer    Rect: (99, 824, 149, 864)    Name: 此电脑    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: {1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe    Rect: (149, 824, 199, 864)    Name: 命令提示符    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: Maxthon5    Rect: (198, 824, 248, 864)    Name: 傲游5 - 1 个运行窗口    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: {1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\notepad.exe    Rect: (248, 824, 298, 864)    Name: 记事本 - 1 个运行窗口    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: d:\Program Files (x86)\Thunder Network\Thunder9\Program\Thunder.exe    Rect: (298, 824, 348, 864)    Name: 迅雷    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: Microsoft.Windows.Explorer    Rect: (347, 824, 397, 864)    Name: 文件资源管理器 - 1 个运行窗口    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: D:\Program Files (x86)\JetBrains\PyCharm 2016.3.2\bin\pycharm.exe    Rect: (397, 824, 447, 864)    Name: JetBrains PyCharm 2016.3.2 - 1...    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: D:\Program Files (x86)\kuwo\kuwomusic\8.7.1.0_BDS2\bin\KwMusic.exe    Rect: (446, 824, 496, 864)    Name: 酷我音乐    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: D:\Program Files (x86)\SugarClient\Client.exe    Rect: (496, 824, 546, 864)    Name: 食糖购销客户端 - 1 个运行窗口    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: D:\Program Files (x86)\Tencent\WeChat\WeChat.exe    Rect: (546, 824, 596, 864)    Name: 微信    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: D:\Program Files (x86)\wh6弘业期货\mytrader_spqh.exe    Rect: (595, 824, 645, 864)    Name: 弘业期货    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: VisualStudio.12.0    Rect: (645, 824, 695, 864)    Name: Visual Studio 2013    Handle: 0x0(0)    Depth: 5
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1222, 824, 1239, 864)    Name: 燕尾形-桌面    Handle: 0x0(0)    Depth: 3
        ControlType: PaneControl    ClassName: TrayNotifyWnd    AutomationId: 303    Rect: (1238, 824, 1536, 864)    Name:     Handle: 0x200B4(131252)    Depth: 2
            ControlType: ButtonControl    ClassName: Button    AutomationId: 1502    Rect: (1238, 824, 1262, 864)    Name: 通知 V 形    Handle: 0x200B6(131254)    Depth: 3
            ControlType: PaneControl    ClassName: SysPager    AutomationId:     Rect: (1262, 824, 1358, 864)    Name:     Handle: 0x100DE(65758)    Depth: 3
                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 1504    Rect: (1262, 824, 1358, 864)    Name: 用户显示的通知区域    Handle: 0x100E0(65760)    Depth: 4
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1262, 824, 1286, 864)    Name: QQ: 水穆仞(987404874)
声音: 开启
消息...    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: {7820AE75-23E3-4229-82C1-E41CB67D5B9C}    Rect: (1286, 824, 1310, 864)    Name: 98% 可用(电源已接通，未充电)    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: {7820AE74-23E3-4229-82C1-E41CB67D5B9C}    Rect: (1310, 824, 1334, 864)    Name: smile_home  2
Internet 访问    Handle: 0x0(0)    Depth: 5
                    ControlType: ButtonControl    ClassName:     AutomationId: {7820AE73-23E3-4229-82C1-E41CB67D5B9C}    Rect: (1334, 824, 1358, 864)    Name: 扬声器: 78%    Handle: 0x0(0)    Depth: 5
            ControlType: PaneControl    ClassName: TrayInputIndicatorWClass    AutomationId: 308    Rect: (1358, 824, 1380, 864)    Name: 任务栏输入指示    Handle: 0x100E6(65766)    Depth: 3
                ControlType: ButtonControl    ClassName: Button    AutomationId: 102    Rect: (1358, 824, 1380, 864)    Name: 中/英文    Handle: 0x100EC(65772)    Depth: 4
            ControlType: ButtonControl    ClassName: TrayClockWClass    AutomationId:     Rect: (1409, 824, 1483, 864)    Name: 系统时钟, 11:19, ‎2017/‎6/‎26    Handle: 0x100F0(65776)    Depth: 3
            ControlType: ButtonControl    ClassName: TrayButton    AutomationId:     Rect: (1483, 824, 1531, 864)    Name: 操作中心    Handle: 0x100E2(65762)    Depth: 3
            ControlType: ButtonControl    ClassName: TrayShowDesktopButtonWClass    AutomationId: 307    Rect: (1531, 824, 1536, 864)    Name: 显示桌面    Handle: 0x100F4(65780)    Depth: 3
    ControlType: WindowControl    ClassName: SunAwtFrame    AutomationId:     Rect: (-7, -7, 1543, 831)    Name: trunk - [F:\My Documents\0-cod...    Handle: 0x60D44(396612)    Depth: 1
Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-26 11:41:05.632 Function: main, Line: 4162 -> Starts, Current Cursor Position: (494, 449)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (150, 433, 1250, 759)    Name: 上日诚意金余额：169395.60,  可用资金：17067...    Handle: 0x3F0E4C(4132428)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 1904108    Rect: (551, 464, 1242, 751)    Name:     Handle: 0x1D0DEC(1904108)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 1509902    Rect: (551, 613, 1242, 751)    Name:     Handle: 0x170A0E(1509902)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 1378828    Rect: (551, 613, 1242, 751)    Name:     Handle: 0x150A0C(1378828)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 1772026    Rect: (551, 631, 1242, 751)    Name:     Handle: 0x1B09FA(1772026)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (553, 633, 1240, 649)    Name:     Handle: 0x1F09F4(2034164)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (553, 633, 643, 649)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (643, 633, 703, 649)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (703, 633, 743, 649)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (743, 633, 805, 649)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (805, 633, 875, 649)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (875, 633, 921, 649)    Name: 购/销    Handle: 0x0(0)    Depth: 6
